country_code,country_name,intervention,score_stringency_idx,score_conf_cases,score_intv_effects,score_final
ETH,Ethiopia,C1_School closing,0.6348291477974475,0.3939393939393939,NA,0.5143842708684208
ETH,Ethiopia,C4_Restrictions on gatherings,0.3433511733223549,0.3513708513708514,NA,0.3473610123466031
ETH,Ethiopia,C5_Close public transport,0.36064223960477565,0.21572871572871574,NA,0.2881854776667457
ETH,Ethiopia,H3_Contact tracing,0.09880609304240429,0.284992784992785,NA,0.19189943901759465
ETH,Ethiopia,C7_Restrictions on internal movement,0.2647179909427748,0.01443001443001443,NA,0.1395740026863946
ETH,Ethiopia,C3_Cancel public events,0.0876904075751338,0.008658008658008658,NA,0.04817420811657123
ETH,Ethiopia,C6_Stay at home requirements,0.08439687114038699,0.010822510822510822,NA,0.047609690981448904
ETH,Ethiopia,C2_Workplace closing,0.07492795389048991,0.0,NA,0.037463976945244955
ETH,Ethiopia,H1_Public information campaigns,0.0,0.0,NA,0.0
FRA,France,C1_School closing,1.0,1.0,NA,1.0
FRA,France,C2_Workplace closing,0.8306761957119296,0.38290532771176694,NA,0.6067907617118483
FRA,France,C4_Restrictions on gatherings,0.6915887850467289,0.3806055960137984,NA,0.5360971905302636
FRA,France,C8_International travel controls,0.7471137987905443,0.0939057110003833,NA,0.42050975489546377
FRA,France,C7_Restrictions on internal movement,0.5492028587135789,0.0580682253737064,NA,0.3036355420436426
FRA,France,C6_Stay at home requirements,0.40131940626717977,0.12916826370256804,NA,0.2652438349848739
FRA,France,C3_Cancel public events,0.39472237493128093,0.08968953622077425,NA,0.2422059555760276
FRA,France,H2_Testing policy,0.4639912039582188,0.0,NA,0.2319956019791094
FRA,France,C5_Close public transport,0.3908741066520066,0.011307014181678805,NA,0.2010905604168427
FRA,France,H3_Contact tracing,0.1017042330951072,0.013031812955155231,NA,0.05736802302513122
FRA,France,E1_Income support,0.0,0.0015331544653123803,NA,0.0007665772326561902
DEU,Germany,C1_School closing,1.0,1.0,NA,1.0
DEU,Germany,C8_International travel controls,0.599476439790576,0.4807517429524098,NA,0.5401140913714929
DEU,Germany,C3_Cancel public events,0.35732984293193715,0.5344043649590785,NA,0.4458671039455078
DEU,Germany,C6_Stay at home requirements,0.3994764397905759,0.45134889360412245,NA,0.4254126666973492
DEU,Germany,C2_Workplace closing,0.21020942408376964,0.6189754471051834,NA,0.4145924355944765
DEU,Germany,C4_Restrictions on gatherings,0.26780104712041886,0.37950894210366776,NA,0.3236549946120433
DEU,Germany,H2_Testing policy,0.10916230366492147,0.2385571385268263,NA,0.1738597210958739
DEU,Germany,C7_Restrictions on internal movement,0.2976439790575916,0.027280994240678993,NA,0.1624624866491353
DEU,Germany,H3_Contact tracing,0.12303664921465969,0.1815701727796302,NA,0.15230341099714495
DEU,Germany,H1_Public information campaigns,0.17565445026178012,0.06668687481054865,NA,0.12117066253616438
DEU,Germany,E1_Income support,0.0,0.0,NA,0.0
GHA,Ghana,C1_School closing,0.739938080495356,0.8989473684210526,NA,0.8194427244582043
GHA,Ghana,C5_Close public transport,0.49933657673595755,1.0,NA,0.7496682883679788
GHA,Ghana,C8_International travel controls,1.0,0.31494736842105264,NA,0.6574736842105263
GHA,Ghana,C2_Workplace closing,0.7049977885891199,0.6071578947368421,NA,0.656077841662981
GHA,Ghana,H1_Public information campaigns,0.6934984520123839,0.01136842105263158,NA,0.35243343653250775
GHA,Ghana,C6_Stay at home requirements,0.26846528084918175,0.10357894736842105,NA,0.1860221141088014
GHA,Ghana,H2_Testing policy,0.13401149933657674,0.21221052631578946,NA,0.1731110128261831
GHA,Ghana,H3_Contact tracing,0.11853162317558602,0.020210526315789474,NA,0.06937107474568775
GHA,Ghana,C3_Cancel public events,0.0659000442282176,0.03831578947368421,NA,0.05210791685095091
GHA,Ghana,C7_Restrictions on internal movement,0.05174701459531181,0.021894736842105262,NA,0.03682087571870853
GHA,Ghana,C4_Restrictions on gatherings,0.0,0.0,NA,0.0
GTM,Guatemala,C2_Workplace closing,0.39074960127591707,1.0,NA,0.6953748006379585
GTM,Guatemala,C8_International travel controls,1.0,0.23557692307692307,NA,0.6177884615384616
GTM,Guatemala,C4_Restrictions on gatherings,0.4462519936204147,0.11778846153846154,NA,0.2820202275794381
GTM,Guatemala,C1_School closing,0.21818181818181817,0.11469780219780219,NA,0.1664398101898102
GTM,Guatemala,H1_Public information campaigns,0.3068580542264753,0.0010302197802197802,NA,0.15394413700334753
GTM,Guatemala,C3_Cancel public events,0.2851674641148325,0.0037774725274725275,NA,0.14447246832115251
GTM,Guatemala,E1_Income support,0.0006379585326953748,0.23282967032967034,NA,0.11673381443118286
GTM,Guatemala,C5_Close public transport,0.010845295055821371,0.21771978021978022,NA,0.1142825376378008
GTM,Guatemala,C7_Restrictions on internal movement,0.17543859649122806,0.0,NA,0.08771929824561403
GTM,Guatemala,H2_Testing policy,0.03413078149920255,0.13804945054945056,NA,0.08609011602432656
GTM,Guatemala,C6_Stay at home requirements,0.0,0.025755494505494504,NA,0.012877747252747252
HND,Honduras,C2_Workplace closing,1.0,1.0,NA,1.0
HND,Honduras,C8_International travel controls,0.6960941680042804,0.2376068376068376,NA,0.46685050280555895
HND,Honduras,C1_School closing,0.4178705189941145,0.3373219373219373,NA,0.3775962281580259
HND,Honduras,E1_Income support,0.18566078116639914,0.49914529914529915,NA,0.34240304015584916
HND,Honduras,H1_Public information campaigns,0.5008025682182986,0.018233618233618232,NA,0.2595180932259584
HND,Honduras,C3_Cancel public events,0.11128945960406635,0.049002849002849,NA,0.08014615430345767
HND,Honduras,C4_Restrictions on gatherings,0.09951845906902086,0.04957264957264957,NA,0.07454555432083522
HND,Honduras,H2_Testing policy,0.09737827715355805,0.009116809116809116,NA,0.05324754313518359
HND,Honduras,C5_Close public transport,0.023542001070090957,0.002849002849002849,NA,0.013195501959546904
HND,Honduras,H3_Contact tracing,0.01819154628143392,0.0,NA,0.00909577314071696
HND,Honduras,C6_Stay at home requirements,0.0,0.0,NA,0.0
IND,India,C2_Workplace closing,1.0,1.0,NA,1.0
IND,India,H2_Testing policy,0.7251908396946565,0.3604412519240636,NA,0.54281604580936
IND,India,C4_Restrictions on gatherings,0.7786259541984732,0.20446382760389945,NA,0.49154489090118636
IND,India,C8_International travel controls,0.5732130464954892,0.25115443817342226,NA,0.41218374233445576
IND,India,C6_Stay at home requirements,0.4823039555863983,0.31272447408927656,NA,0.39751421483783744
IND,India,C1_School closing,0.5416377515614157,0.14597229348383786,NA,0.3438050225226268
IND,India,C3_Cancel public events,0.4621790423317141,0.1090302719343253,NA,0.2856046571330197
IND,India,C5_Close public transport,0.34871616932685634,0.06413545407901487,NA,0.2064258117029356
IND,India,C7_Restrictions on internal movement,0.10895211658570438,0.026936890713186248,NA,0.0679445036494453
IND,India,H1_Public information campaigns,0.056210964607911175,0.018471010774756286,NA,0.03734098769133373
IND,India,H3_Contact tracing,0.03469812630117974,0.00513083632632119,NA,0.019914481313750464
IND,India,E1_Income support,0.0,0.0,NA,0.0
IDN,Indonesia,C8_International travel controls,0.9343331982164572,1.0,NA,0.9671665991082286
IDN,Indonesia,C2_Workplace closing,1.0,0.5488435374149659,NA,0.774421768707483
IDN,Indonesia,C5_Close public transport,0.8500202675314147,0.4838095238095238,NA,0.6669148956704692
IDN,Indonesia,C7_Restrictions on internal movement,0.6878800162140252,0.39319727891156464,NA,0.5405386475627949
IDN,Indonesia,C1_School closing,0.5314146736927442,0.29006802721088437,NA,0.41074135045181426
IDN,Indonesia,C4_Restrictions on gatherings,0.35832995541143087,0.1602721088435374,NA,0.2593010321274841
IDN,Indonesia,C3_Cancel public events,0.2464531820024321,0.04517006802721089,NA,0.1458116250148215
IDN,Indonesia,H3_Contact tracing,0.05066882853668423,0.0,NA,0.025334414268342115
IDN,Indonesia,C6_Stay at home requirements,0.0,0.016870748299319727,NA,0.008435374149659863
IRN,Iran,C1_School closing,1.0,0.8221175414984297,NA,0.9110587707492148
IRN,Iran,C2_Workplace closing,0.6996849842492124,1.0,NA,0.8498424921246062
IRN,Iran,C4_Restrictions on gatherings,0.7112355617780889,0.8158366980708838,NA,0.7635361299244863
IRN,Iran,C3_Cancel public events,0.6338816940847042,0.16913414087034545,NA,0.4015079174775248
IRN,Iran,C5_Close public transport,0.31046552327616384,0.2759084791386272,NA,0.2931870012073955
IRN,Iran,E1_Income support,0.26111305565278264,0.21668909825033647,NA,0.23890107695155954
IRN,Iran,H1_Public information campaigns,0.3006650332516626,0.1240466576940332,NA,0.21235584547284792
IRN,Iran,C6_Stay at home requirements,0.1512075603780189,0.12225213100044863,NA,0.13672984568923377
IRN,Iran,C8_International travel controls,0.060203010150507524,0.03880663974876626,NA,0.04950482494963689
IRN,Iran,C7_Restrictions on internal movement,0.06090304515225761,0.03566621803499327,NA,0.04828463159362544
IRN,Iran,H2_Testing policy,0.054952747637381866,0.013458950201884253,NA,0.03420584891963306
IRN,Iran,H3_Contact tracing,0.0,0.0,NA,0.0
IRQ,Iraq,C2_Workplace closing,0.8563144329896907,1.0,NA,0.9281572164948453
IRQ,Iraq,C5_Close public transport,1.0,0.677737415672029,NA,0.8388687078360145
IRQ,Iraq,E1_Income support,0.47487113402061853,0.401141670991178,NA,0.4380064025058983
IRQ,Iraq,H2_Testing policy,0.3634020618556701,0.33523611831863,NA,0.34931909008715
IRQ,Iraq,C7_Restrictions on internal movement,0.33762886597938147,0.0700570835495589,NA,0.2038429747644702
IRQ,Iraq,C8_International travel controls,0.009664948453608248,0.0,NA,0.004832474226804124
IRQ,Iraq,C6_Stay at home requirements,0.0,0.008822003113648157,NA,0.0044110015568240785
IRL,Ireland,C2_Workplace closing,1.0,1.0,NA,1.0
IRL,Ireland,C1_School closing,0.610040340654415,0.5251633986928105,NA,0.5676018696736127
IRL,Ireland,C8_International travel controls,0.3321380546839982,0.6251633986928105,NA,0.47865072668840436
IRL,Ireland,C6_Stay at home requirements,0.6243836844464365,0.2928104575163399,NA,0.45859707098138824
IRL,Ireland,C5_Close public transport,0.34827431645002244,0.25098039215686274,NA,0.29962735430344256
IRL,Ireland,C4_Restrictions on gatherings,0.4603316898251905,0.07418300653594771,NA,0.2672573481805691
IRL,Ireland,C7_Restrictions on internal movement,0.15015688032272523,0.021568627450980392,NA,0.08586275388685281
IRL,Ireland,E1_Income support,0.0,0.11241830065359477,NA,0.05620915032679739
IRL,Ireland,C3_Cancel public events,0.08695652173913043,0.01764705882352941,NA,0.05230179028132992
IRL,Ireland,H2_Testing policy,0.013895114298520844,0.04771241830065359,NA,0.03080376629958722
IRL,Ireland,H3_Contact tracing,0.0502017032720753,0.0,NA,0.02510085163603765
ISR,Israel,C1_School closing,0.9419317187044062,1.0,NA,0.970965859352203
ISR,Israel,C4_Restrictions on gatherings,1.0,0.5819812126387702,NA,0.7909906063193851
ISR,Israel,C2_Workplace closing,0.8345491683688357,0.7438087105038429,NA,0.7891789394363393
ISR,Israel,C6_Stay at home requirements,0.7119929967901955,0.7233134073441503,NA,0.7176532020671729
ISR,Israel,C7_Restrictions on internal movement,0.46629705281587397,0.25597779675491034,NA,0.3611374247853921
ISR,Israel,H3_Contact tracing,0.08345491683688357,0.27583262169086253,NA,0.17964376926387304
ISR,Israel,C3_Cancel public events,0.16603443244820543,0.05123825789923143,NA,0.10863634517371842
ISR,Israel,C5_Close public transport,0.11351035891450248,0.04397950469684031,NA,0.0787449318056714
ISR,Israel,E1_Income support,0.041143857601400644,0.07600341588385995,NA,0.058573636742630296
ISR,Israel,C8_International travel controls,0.0,0.0,NA,0.0
ITA,Italy,C2_Workplace closing,1.0,1.0,NA,1.0
ITA,Italy,C5_Close public transport,0.7177685950413223,0.6213610235490451,NA,0.6695648092951837
ITA,Italy,C4_Restrictions on gatherings,0.7,0.22121268310773223,NA,0.4606063415538661
ITA,Italy,C6_Stay at home requirements,0.6322314049586777,0.2773966252549601,NA,0.4548140151068189
ITA,Italy,C8_International travel controls,0.7793388429752066,0.0597070276284072,NA,0.4195229353018069
ITA,Italy,C7_Restrictions on internal movement,0.6962809917355371,0.08826256258112368,NA,0.3922717771583304
ITA,Italy,E1_Income support,0.321900826446281,0.06619692193584276,NA,0.19404887419106187
ITA,Italy,C1_School closing,0.25495867768595043,0.12330799184127572,NA,0.18913333476361308
ITA,Italy,H2_Testing policy,0.24338842975206612,0.10291118116076395,NA,0.17314980545641503
ITA,Italy,C3_Cancel public events,0.0,0.0,NA,0.0
JPN,Japan,C1_School closing,1.0,1.0,NA,1.0
JPN,Japan,C6_Stay at home requirements,0.5777604976671851,0.3918752564628642,NA,0.48481787706502466
JPN,Japan,C2_Workplace closing,0.33048211508553654,0.5880180549856381,NA,0.4592500850355873
JPN,Japan,C8_International travel controls,0.4770606531881804,0.23307345096430038,NA,0.3550670520762404
JPN,Japan,E1_Income support,0.15202177293934682,0.5116947066064834,NA,0.3318582397729151
JPN,Japan,C7_Restrictions on internal movement,0.20178849144634525,0.10237997537956504,NA,0.15208423341295516
JPN,Japan,C3_Cancel public events,0.18312597200622083,0.07714402954452196,NA,0.13013500077537138
JPN,Japan,H1_Public information campaigns,0.18001555209953343,0.0,NA,0.09000777604976672
JPN,Japan,H2_Testing policy,0.0,0.05252359458350431,NA,0.026261797291752154
KAZ,Kazakhstan,C2_Workplace closing,0.9778270509977827,1.0,NA,0.9889135254988913
KAZ,Kazakhstan,C1_School closing,1.0,0.9658901830282862,NA,0.9829450915141431
KAZ,Kazakhstan,C7_Restrictions on internal movement,0.9927937915742794,0.8153078202995009,NA,0.9040508059368901
KAZ,Kazakhstan,C5_Close public transport,0.8137472283813747,0.7712146422628952,NA,0.7924809353221349
KAZ,Kazakhstan,C8_International travel controls,0.9301552106430155,0.629783693843594,NA,0.7799694522433047
KAZ,Kazakhstan,H2_Testing policy,0.02993348115299335,0.6738768718801996,NA,0.3519051765165965
KAZ,Kazakhstan,C4_Restrictions on gatherings,0.4916851441241685,0.16139767054908485,NA,0.3265414073366267
KAZ,Kazakhstan,C6_Stay at home requirements,0.3348115299334812,0.2254575707154742,NA,0.2801345503244777
KAZ,Kazakhstan,C3_Cancel public events,0.43680709534368073,0.02329450915141431,NA,0.2300508022475475
KAZ,Kazakhstan,H3_Contact tracing,0.013303769401330377,0.32945091514143093,NA,0.17137734227138066
KAZ,Kazakhstan,H1_Public information campaigns,0.017184035476718405,0.0,NA,0.008592017738359202
KAZ,Kazakhstan,E1_Income support,0.0,0.0,NA,0.0
KEN,Kenya,C8_International travel controls,1.0,0.8012603005332041,NA,0.9006301502666021
KEN,Kenya,C5_Close public transport,0.40376106194690264,1.0,NA,0.7018805309734513
KEN,Kenya,C6_Stay at home requirements,0.5656342182890856,0.6005816771691711,NA,0.5831079477291283
KEN,Kenya,C4_Restrictions on gatherings,0.3525073746312684,0.5501696558410082,NA,0.4513385152361383
KEN,Kenya,H2_Testing policy,0.3075221238938053,0.2796897721764421,NA,0.2936059480351237
KEN,Kenya,C2_Workplace closing,0.3495575221238938,0.20116335433834223,NA,0.275360438231118
KEN,Kenya,C7_Restrictions on internal movement,0.38716814159292035,0.15220552593310713,NA,0.2696868337630137
KEN,Kenya,C1_School closing,0.2555309734513274,0.11342704798836646,NA,0.18447901071984693
KEN,Kenya,H1_Public information campaigns,0.31563421828908556,0.0,NA,0.15781710914454278
KEN,Kenya,C3_Cancel public events,0.2374631268436578,0.015996122152205527,NA,0.12672962449793168
KEN,Kenya,H3_Contact tracing,0.04056047197640118,0.18371303926320892,NA,0.11213675561980505
KEN,Kenya,E1_Income support,0.0,0.0174503150751333,NA,0.00872515753756665
KWT,Kuwait,C2_Workplace closing,1.0,1.0,NA,1.0
KWT,Kuwait,C6_Stay at home requirements,0.6051351351351352,0.4420335761799176,NA,0.5235843556575264
KWT,Kuwait,C8_International travel controls,0.41864864864864865,0.14095660437123853,NA,0.2798026265099436
KWT,Kuwait,C4_Restrictions on gatherings,0.36648648648648646,0.15837820715869497,NA,0.2624323468225907
KWT,Kuwait,C3_Cancel public events,0.36162162162162165,0.09011719987329743,NA,0.22586941074745953
KWT,Kuwait,C7_Restrictions on internal movement,0.2945945945945946,0.1414317389927146,NA,0.2180131667936546
KWT,Kuwait,C5_Close public transport,0.21324324324324323,0.11371555273994298,NA,0.1634793979915931
KWT,Kuwait,C1_School closing,0.20891891891891892,0.11276528349699082,NA,0.16084210120795486
KWT,Kuwait,E1_Income support,0.05702702702702703,0.12401013620525815,NA,0.0905185816161426
KWT,Kuwait,H3_Contact tracing,0.005675675675675676,0.0012670256572695597,NA,0.0034713506664726178
KWT,Kuwait,H2_Testing policy,0.0,0.0,NA,0.0
KGZ,Kyrgyz Republic,C8_International travel controls,1.0,1.0,NA,1.0
KGZ,Kyrgyz Republic,H2_Testing policy,0.7333333333333333,0.6151419558359621,NA,0.6742376445846476
KGZ,Kyrgyz Republic,C2_Workplace closing,0.5318352059925093,0.3943217665615142,NA,0.46307848627701176
KGZ,Kyrgyz Republic,H1_Public information campaigns,0.6632958801498128,0.2302839116719243,NA,0.44678989591086854
KGZ,Kyrgyz Republic,C6_Stay at home requirements,0.5749063670411985,0.1995268138801262,NA,0.3872165904606623
KGZ,Kyrgyz Republic,C7_Restrictions on internal movement,0.20749063670411985,0.5157728706624606,NA,0.3616317536832902
KGZ,Kyrgyz Republic,C3_Cancel public events,0.5797752808988764,0.0,NA,0.2898876404494382
KGZ,Kyrgyz Republic,C4_Restrictions on gatherings,0.27902621722846443,0.1971608832807571,NA,0.23809355025461076
KGZ,Kyrgyz Republic,E1_Income support,0.0,0.38485804416403785,NA,0.19242902208201892
KGZ,Kyrgyz Republic,C1_School closing,0.24082397003745318,0.0007886435331230284,NA,0.1208063067852881
KGZ,Kyrgyz Republic,H3_Contact tracing,0.011235955056179775,0.0,NA,0.0056179775280898875
KGZ,Kyrgyz Republic,C5_Close public transport,0.008988764044943821,0.0,NA,0.0044943820224719105
MDG,Madagascar,C2_Workplace closing,1.0,1.0,NA,1.0
MDG,Madagascar,E1_Income support,0.43250843644544434,0.42641509433962266,NA,0.4294617653925335
MDG,Madagascar,C8_International travel controls,0.7699662542182227,0.03962264150943396,NA,0.40479444786382834
MDG,Madagascar,C6_Stay at home requirements,0.6462317210348706,0.11886792452830189,NA,0.3825498227815862
MDG,Madagascar,C5_Close public transport,0.5106861642294713,0.2358490566037736,NA,0.3732676104166225
MDG,Madagascar,C1_School closing,0.4313835770528684,0.26352201257861635,NA,0.34745279481574237
MDG,Madagascar,H1_Public information campaigns,0.48200224971878514,0.006289308176100629,NA,0.24414577894744288
MDG,Madagascar,H2_Testing policy,0.03487064116985377,0.0025157232704402514,NA,0.01869318222014701
MDG,Madagascar,C3_Cancel public events,0.01799775028121485,0.006918238993710692,NA,0.01245799463746277
MDG,Madagascar,H3_Contact tracing,0.0011248593925759281,0.0,NA,0.0005624296962879641
MDG,Madagascar,C4_Restrictions on gatherings,0.0,0.0,NA,0.0
MEX,Mexico,C2_Workplace closing,1.0,1.0,NA,1.0
MEX,Mexico,C4_Restrictions on gatherings,0.6138728323699422,0.34900442477876104,NA,0.4814386285743516
MEX,Mexico,C1_School closing,0.5011560693641619,0.3573008849557522,NA,0.42922847715995704
MEX,Mexico,C8_International travel controls,0.4416184971098266,0.372787610619469,NA,0.40720305386464783
MEX,Mexico,C3_Cancel public events,0.3601156069364162,0.15376106194690264,NA,0.2569383344416594
MEX,Mexico,H2_Testing policy,0.024277456647398842,0.48008849557522126,NA,0.2521829761113101
MEX,Mexico,C5_Close public transport,0.12485549132947976,0.059734513274336286,NA,0.09229500230190803
MEX,Mexico,C7_Restrictions on internal movement,0.019653179190751446,0.00331858407079646,NA,0.011485881630773954
MEX,Mexico,C6_Stay at home requirements,0.01560693641618497,0.006084070796460177,NA,0.010845503606322573
MEX,Mexico,H1_Public information campaigns,0.0,0.0,NA,0.0
MDA,Moldova,C8_International travel controls,1.0,0.6173942935716741,NA,0.808697146785837
MDA,Moldova,C5_Close public transport,0.236198243412798,1.0,NA,0.618099121706399
MDA,Moldova,C6_Stay at home requirements,0.4730238393977415,0.748710897215538,NA,0.6108673683066397
MDA,Moldova,H2_Testing policy,0.20922208281053953,0.6136129254039189,NA,0.4114175041072292
MDA,Moldova,C4_Restrictions on gatherings,0.30646173149309913,0.27913372292884153,NA,0.2927977272109703
MDA,Moldova,E1_Income support,0.20075282308657466,0.2822275696115504,NA,0.24149019634906252
MDA,Moldova,C1_School closing,0.1944792973651192,0.17463045720178755,NA,0.18455487728345338
MDA,Moldova,H1_Public information campaigns,0.24247176913425345,0.028188380886902717,NA,0.1353300750105781
MDA,Moldova,H3_Contact tracing,0.09441656210790464,0.10828463389480922,NA,0.10135059800135693
MDA,Moldova,C3_Cancel public events,0.1424090338770389,0.0,NA,0.07120451693851945
MDA,Moldova,C2_Workplace closing,0.005959849435382685,0.03265727053970437,NA,0.019308559987543526
MDA,Moldova,C7_Restrictions on internal movement,0.0,0.03300103128222757,NA,0.016500515641113784
MAR,Morocco,C2_Workplace closing,1.0,1.0,NA,1.0
MAR,Morocco,C6_Stay at home requirements,0.35352112676056335,0.5740055504162812,NA,0.4637633385884223
MAR,Morocco,E1_Income support,0.33661971830985915,0.2798334875115634,NA,0.30822660291071124
MAR,Morocco,C1_School closing,0.2704225352112676,0.31961147086031455,NA,0.29501700303579104
MAR,Morocco,H3_Contact tracing,0.0,0.47363552266419984,NA,0.23681776133209992
MAR,Morocco,C3_Cancel public events,0.2544600938967136,0.14014801110083255,NA,0.19730405249877309
MAR,Morocco,H1_Public information campaigns,0.34507042253521125,0.039777983348751156,NA,0.1924242029419812
MAR,Morocco,C7_Restrictions on internal movement,0.19295774647887323,0.11655874190564293,NA,0.1547582441922581
MAR,Morocco,H2_Testing policy,0.011737089201877934,0.1026827012025902,NA,0.057209895202234066
MAR,Morocco,C8_International travel controls,0.11126760563380282,0.0,NA,0.05563380281690141
MAR,Morocco,C5_Close public transport,0.019248826291079813,0.08649398704902868,NA,0.052871406670054244
MAR,Morocco,C4_Restrictions on gatherings,0.020657276995305163,0.002312673450508788,NA,0.011484975222906976
NPL,Nepal,C2_Workplace closing,0.9796287913082843,1.0,NA,0.9898143956541421
NPL,Nepal,C3_Cancel public events,1.0,0.2584818861414606,NA,0.6292409430707303
NPL,Nepal,C5_Close public transport,0.47261204164780446,0.22167912593444508,NA,0.34714558379112476
NPL,Nepal,C6_Stay at home requirements,0.4848347668628339,0.05664174813110983,NA,0.27073825749697183
NPL,Nepal,C7_Restrictions on internal movement,0.37437754640108645,0.13197239792984475,NA,0.2531749721654656
NPL,Nepal,C1_School closing,0.25305568130375733,0.12449683726279472,NA,0.18877625928327602
NPL,Nepal,H1_Public information campaigns,0.30194658216387504,0.06670500287521564,NA,0.18432579251954534
NPL,Nepal,C8_International travel controls,0.35219556360344045,0.0005750431282346176,NA,0.17638530336583755
NPL,Nepal,C4_Restrictions on gatherings,0.3345405160706202,0.0,NA,0.1672702580353101
NPL,Nepal,E1_Income support,0.0,0.20701552616446234,NA,0.10350776308223117
NLD,Netherlands,C1_School closing,1.0,0.9959252157238735,NA,0.9979626078619368
NLD,Netherlands,C5_Close public transport,0.4138211382113821,1.0,NA,0.7069105691056911
NLD,Netherlands,C6_Stay at home requirements,0.6361788617886179,0.30920421860019176,NA,0.47269154019440485
NLD,Netherlands,C2_Workplace closing,0.6073170731707317,0.23441994247363374,NA,0.4208685078221827
NLD,Netherlands,C3_Cancel public events,0.3361788617886179,0.2622243528283797,NA,0.29920160730849876
NLD,Netherlands,C8_International travel controls,0.38739837398373983,0.08245445829338446,NA,0.23492641613856213
NLD,Netherlands,H1_Public information campaigns,0.27439024390243905,0.06711409395973154,NA,0.1707521689310853
NLD,Netherlands,C7_Restrictions on internal movement,0.2788617886178862,0.019175455417066157,NA,0.14901862201747618
NLD,Netherlands,H2_Testing policy,0.16422764227642275,0.07166826462128476,NA,0.11794795344885375
NLD,Netherlands,C4_Restrictions on gatherings,0.06260162601626017,0.10234899328859061,NA,0.08247530965242539
NLD,Netherlands,E1_Income support,0.03170731707317073,0.027804410354745925,NA,0.02975586371395833
NLD,Netherlands,H3_Contact tracing,0.0,0.0,NA,0.0
NGA,Nigeria,C2_Workplace closing,1.0,0.5663978494623656,NA,0.7831989247311828
NGA,Nigeria,C5_Close public transport,0.3475911751463305,1.0,NA,0.6737955875731653
NGA,Nigeria,C1_School closing,0.7185952273750563,0.25833333333333336,NA,0.48846428035419487
NGA,Nigeria,C4_Restrictions on gatherings,0.36380009004952724,0.15161290322580645,NA,0.25770649663766687
NGA,Nigeria,C6_Stay at home requirements,0.3183250787933363,0.1631720430107527,NA,0.2407485609020445
NGA,Nigeria,C7_Restrictions on internal movement,0.18190004502476362,0.18870967741935485,NA,0.18530486122205925
NGA,Nigeria,H2_Testing policy,0.0,0.19838709677419356,NA,0.09919354838709678
NGA,Nigeria,C3_Cancel public events,0.15623592976136874,0.003763440860215054,NA,0.0799996853107919
NGA,Nigeria,C8_International travel controls,0.08914903196758217,0.0,NA,0.044574515983791085
OMN,Oman,C2_Workplace closing,1.0,1.0,NA,1.0
OMN,Oman,C6_Stay at home requirements,0.7970297029702971,0.7697870630775412,NA,0.7834083830239191
OMN,Oman,E1_Income support,0.36468646864686466,0.20630775411811972,NA,0.2854971113824922
OMN,Oman,C8_International travel controls,0.3048679867986799,0.15849738850944153,NA,0.2316826876540607
OMN,Oman,C5_Close public transport,0.3415841584158416,0.08336681398151868,NA,0.21247548619868015
OMN,Oman,C1_School closing,0.2933168316831683,0.07332261952591403,NA,0.18331972560454116
OMN,Oman,C3_Cancel public events,0.29661716171617164,0.03314584170349538,NA,0.1648815017098335
OMN,Oman,C7_Restrictions on internal movement,0.24917491749174916,0.0036159100040176776,NA,0.12639541374788343
OMN,Oman,C4_Restrictions on gatherings,0.06518151815181518,0.005222981116914423,NA,0.0352022496343648
OMN,Oman,H3_Contact tracing,0.0,0.0,NA,0.0
PAK,Pakistan,C8_International travel controls,1.0,0.49233278955954324,NA,0.7461663947797716
PAK,Pakistan,C5_Close public transport,0.3910661609776654,1.0,NA,0.6955330804888327
PAK,Pakistan,C7_Restrictions on internal movement,0.9646017699115044,0.3298531810766721,NA,0.6472274754940882
PAK,Pakistan,C2_Workplace closing,0.718921196797303,0.23197389885807504,NA,0.47544754782768905
PAK,Pakistan,C6_Stay at home requirements,0.6308470290771175,0.16802610114192496,NA,0.39943656510952125
PAK,Pakistan,E1_Income support,0.27728613569321536,0.15415986949429036,NA,0.21572300259375288
PAK,Pakistan,H3_Contact tracing,0.2675937631689844,0.1230016313213703,NA,0.19529769724517737
PAK,Pakistan,C3_Cancel public events,0.26464391066160975,0.07960848287112561,NA,0.17212619676636767
PAK,Pakistan,H2_Testing policy,0.018541930046354824,0.09249592169657422,NA,0.05551892587146452
PAK,Pakistan,C4_Restrictions on gatherings,0.0,0.0,NA,0.0
PSE,Palestine,C8_International travel controls,0.6625222024866785,1.0,NA,0.8312611012433393
PSE,Palestine,C2_Workplace closing,0.8685612788632326,0.5928753180661578,NA,0.7307182984646952
PSE,Palestine,C4_Restrictions on gatherings,1.0,0.39991518235793044,NA,0.6999575911789653
PSE,Palestine,C1_School closing,0.6651865008880995,0.18617472434266327,NA,0.42568061261538137
PSE,Palestine,H1_Public information campaigns,0.6669626998223801,0.030110262934690414,NA,0.34853648137853527
PSE,Palestine,C3_Cancel public events,0.5248667850799289,0.003816793893129771,NA,0.2643417894865293
PSE,Palestine,C5_Close public transport,0.24156305506216696,0.04198473282442748,NA,0.14177389394329723
PSE,Palestine,C6_Stay at home requirements,0.03818827708703375,0.0,NA,0.019094138543516874
PSE,Palestine,H2_Testing policy,0.03108348134991119,0.00042408821034775233,NA,0.01575378478012947
